LSM compaction enabled: false
Cluster starting, waiting for leader election...
Cluster ready!
API Gateway running on http://localhost:8080
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
[Error] 19:21:45 | 503 | POST | /put
❌ [DEBUG] Put 失败，报错内容: request timeout
[Error] 19:21:50 | 500 | POST | /put
❌ [DEBUG] Put 失败，报错内容: request timeout
[Error] 19:21:50 | 500 | POST | /put
❌ [DEBUG] Put 失败，报错内容: request timeout
[Error] 19:21:50 | 500 | POST | /put
❌ [DEBUG] Put 失败，报错内容: request timeout
[Error] 19:21:50 | 500 | POST | /put
❌ [DEBUG] Put 失败，报错内容: request timeout
[Error] 19:21:50 | 500 | POST | /put
❌ [DEBUG] Put 失败，报错内容: request timeout
[Error] 19:21:50 | 500 | POST | /put
